conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,corpus
1800387916927226281,Tue Jun 11 04:41:43 +0000 2024,0,CHAOS! Bule di Bali bawa kabur truk dan tabrak pengendara motor! #GarudaTV #Laporan8 #Bulebali #Bali #viral https://t.co/9kQsYW3346,1800387916927226281,https://pbs.twimg.com/ext_tw_video_thumb/1800384493800525824/pu/img/vvC5jVJQ36aM_Lpv.jpg,,in,Indonesia,0,0,0,https://x.com/garudatvnews/status/1800387916927226281,502140136,garudatvnews,CHAOS! Bule di Bali bawa kabur truk dan tabrak pengendara motor! #GarudaTV #Laporan8 #Bulebali #Bali #viral https://t.co/9kQsYW3346
1800361592846160089,Tue Jun 11 02:57:07 +0000 2024,15,tante honey ngntod bule Bali ‼️Streaming https://t.co/eJjcaJOlhS https://t.co/fd3wDCOIEc https://t.co/Qf9i1YfJb7 semprotcom iOS 18 Tolol seokjin Justice for CBX KDRT LPDP Hot Mess mesin cuci azizaharhan https://t.co/OeQOgNBnl6,1800361592846160089,https://pbs.twimg.com/media/GPwrSE5aQAATjrG.png,,in,,0,0,4,https://x.com/1Capca12785/status/1800361592846160089,1796563049832435712,1Capca12785,tante honey ngntod bule Bali ‼️Streaming https://t.co/eJjcaJOlhS https://t.co/fd3wDCOIEc https://t.co/Qf9i1YfJb7 semprotcom iOS 18 Tolol seokjin Justice for CBX KDRT LPDP Hot Mess mesin cuci azizaharhan https://t.co/OeQOgNBnl6
1785684518881595717,Wed May 01 14:55:40 +0000 2024,0,ini juga Bule bukan Bule Bali kalau yang ini,1785684518881595717,,,in,,0,1,0,https://x.com/NehemiaAmallo/status/1785684518881595717,1538104928069382145,NehemiaAmallo,ini juga Bule bukan Bule Bali kalau yang ini
1785662524710633486,Wed May 01 13:28:16 +0000 2024,0,WHATSAPP Bang Leon RawrR : OI OI OI : Susah diterima oleh princess tolong besok sekalian paketin bule Bali juga dong : ARI UNTUNG BELI SENDAL. : CAKEP!!!! : ARIGATOU BANH LEON PACAR SANA.,1785662524710633486,,,in,"
𝙄𝙇𝙇𝙐𝙎𝙄𝙊𝙉  —
Selective way; contains with mature themes.
｡⁠.ﾟLive in heaven and I like heaven.
              “Stressed blessed”✦ ",0,0,0,https://x.com/pixiskies/status/1785662524710633486,[phone],pixiskies,WHATSAPP Bang Leon RawrR : OI OI OI : Susah diterima oleh princess tolong besok sekalian paketin bule Bali juga dong : ARI UNTUNG BELI SENDAL. : CAKEP!!!! : ARIGATOU BANH LEON PACAR SANA.
1785556462980518389,Wed May 01 06:26:49 +0000 2024,0,Viral! Kelakuan Bule di Bali Mainan Motor hingga Masuk Kolam #baliviral #bulebali #bulemeresahkan #beritabali #infobali #baliterkini #wisatawanasing #bali #wisatawanbali #wnabali #buledibali https://t.co/YUf39Yp4gK,1785556462980518389,https://pbs.twimg.com/ext_tw_video_thumb/1785556006166282240/pu/img/LnnfZenhl-eqedMe.jpg,,in,Yogyakarta,0,0,0,https://x.com/berita_diy/status/1785556462980518389,1287642738683342848,berita_diy,Viral! Kelakuan Bule di Bali Mainan Motor hingga Masuk Kolam #baliviral #bulebali #bulemeresahkan #beritabali #infobali #baliterkini #wisatawanasing #bali #wisatawanbali #wnabali #buledibali https://t.co/YUf39Yp4gK
1785238276150104320,Tue Apr 30 09:22:27 +0000 2024,0,kyungmin dah cocok jdi bule bali https://t.co/n8PBTgnIId,1785238276150104320,https://pbs.twimg.com/amplify_video_thumb/1785236461878747136/img/fEP26EISoOZ5QbiR.jpg,,in,42 ,0,0,0,https://x.com/ailoftuoz/status/1785238276150104320,1761892788071968768,ailoftuoz,kyungmin dah cocok jdi bule bali https://t.co/n8PBTgnIId
1785190091926970514,Tue Apr 30 06:10:59 +0000 2024,0,Kalian ke kafe doang harus stylish ya. Kalah dong sama bule bali ke kafe kaos kutang celana boxer sama sendal jepit,1785190091926970514,,,in,,0,0,0,https://x.com/19f3bri91/status/1785190091926970514,442006717,19f3bri91,Kalian ke kafe doang harus stylish ya. Kalah dong sama bule bali ke kafe kaos kutang celana boxer sama sendal jepit
1784180482340712630,Sat Apr 27 23:12:30 +0000 2024,0,@tanyakanrl Justru muka2 kyk praz bs dpt bule spek eropa. Nah muka2 mbak2 standar desa jg bs dpt bule kok. Spek bule bali. Yg miskin dan ga ada kerjaan .,1784360000376492236,,tanyakanrl,in,"Tabanan, Bali",0,0,0,https://x.com/tama_arivta/status/1784360000376492236,410032584,tama_arivta,@tanyakanrl Justru muka2 kyk praz bs dpt bule spek eropa. Nah muka2 mbak2 standar desa jg bs dpt bule kok. Spek bule bali. Yg miskin dan ga ada kerjaan .
1784190529523335664,Sat Apr 27 11:59:05 +0000 2024,1,Pas trip ke Raja Ampat kemarin ketemu bule-bule yang diss tipikal bule Bali yg I m going to find myself in Bali ‍️terus makan super organic food pdhl cuma avocado toast granola muesli. Terus foto di beach club. WHITE DUDE(S) KALIAN LAH YG BIKIN DEMAND NYA HAHAHAHA.,1784190529523335664,,,in,a palace by the sea.,0,0,1,https://x.com/iTatya/status/1784190529523335664,42841155,iTatya,Pas trip ke Raja Ampat kemarin ketemu bule-bule yang diss tipikal bule Bali yg I m going to find myself in Bali ‍️terus makan super organic food pdhl cuma avocado toast granola muesli. Terus foto di beach club. WHITE DUDE(S) KALIAN LAH YG BIKIN DEMAND NYA HAHAHAHA.
1784166818267160743,Sat Apr 27 10:24:52 +0000 2024,0,Kenapa sih bule bule bali hobi bgt naik motor sambil teriak teriak atau engga muter musik kenceng kayak angkot,1784166818267160743,,,in,,0,1,0,https://x.com/canispell/status/1784166818267160743,980441625481551872,canispell,Kenapa sih bule bule bali hobi bgt naik motor sambil teriak teriak atau engga muter musik kenceng kayak angkot
1784119798856872028,Sat Apr 27 07:18:02 +0000 2024,0,Kyk bule bali ntar ,1784119798856872028,,,in,"Sheffield, England",0,1,0,https://x.com/kentomiyauraaa/status/1784119798856872028,1429361011178369029,kentomiyauraaa,Kyk bule bali ntar 
1784118290488741892,Sat Apr 27 07:14:06 +0000 2024,0,@LALINEKO_ Kek bule bali yang sewa motor seenak jidatnya,1784118809219256658,,LALINEKO_,in,,0,1,0,https://x.com/0327ariesssss/status/1784118809219256658,1539928431865245696,0327ariesssss,@LALINEKO_ Kek bule bali yang sewa motor seenak jidatnya
1783737622269165871,Fri Apr 26 22:24:38 +0000 2024,0,@Setobeli_Mungil @Sleepyasever pernah cium aroma bule bali kayak bau keringat gelandangan gitu.,1783985565031125033,,Stobeli_Kochok,in,,0,1,0,https://x.com/ans_steph/status/1783985565031125033,1498207797120745476,ans_steph,@Setobeli_Mungil @Sleepyasever pernah cium aroma bule bali kayak bau keringat gelandangan gitu.
1783884193036218598,Fri Apr 26 15:41:49 +0000 2024,1,Semerbak bule bali,1783884193036218598,,,in,,0,0,0,https://x.com/menjadianonim/status/1783884193036218598,126294946,menjadianonim,Semerbak bule bali
1783738294918152489,Fri Apr 26 06:02:04 +0000 2024,2,sukurin (ke kbsnya) kebiasaan banget ke indo/bali semena-mena ngga ngikutin aturan IHHH sama aja kayak bule bule bali lainnya,1783738294918152489,,,in,"21+ multifan, daily, rant",0,0,0,https://x.com/fuyunohanangis/status/1783738294918152489,1315667789055578113,fuyunohanangis,sukurin (ke kbsnya) kebiasaan banget ke indo/bali semena-mena ngga ngikutin aturan IHHH sama aja kayak bule bule bali lainnya
1783680078670610827,Fri Apr 26 02:16:48 +0000 2024,0,@idextratime info lawan sepadan hyung udah bule bali udah,1783681604923347418,,idextratime,in,"Manchester, England",0,1,0,https://x.com/nawliban/status/1783681604923347418,1270369706432585728,nawliban,@idextratime info lawan sepadan hyung udah bule bali udah
1783613884831805665,Fri Apr 26 02:15:53 +0000 2024,0,@yogiadipras @unmagnetism Mantap bule bali,1783681373951455592,,yogiadipras,ht,"Osaka-shi Konohana-ku, Osaka",0,0,0,https://x.com/puankonoha/status/1783681373951455592,1368362661096787968,puankonoha,@yogiadipras @unmagnetism Mantap bule bali
1783559616372334623,Thu Apr 25 18:12:04 +0000 2024,8,Bule bali mau kenalan dong sini...,1783559616372334623,,,in,,0,0,0,https://x.com/chachuby555/status/1783559616372334623,1772838048948228096,chachuby555,Bule bali mau kenalan dong sini...
1783559520318550391,Thu Apr 25 18:11:41 +0000 2024,3,Bule bali mau kenalan dong...,1783559520318550391,,,in,,0,0,0,https://x.com/chachuby555/status/1783559520318550391,1772838048948228096,chachuby555,Bule bali mau kenalan dong...
1783046517949079619,Wed Apr 24 11:01:08 +0000 2024,0,@starfess hyo beneran kyk bule bali ,1783088781761122472,,starfess,in,,0,0,0,https://x.com/witheapril/status/1783088781761122472,1534681475119214593,witheapril,@starfess hyo beneran kyk bule bali 
1782972992777240588,Wed Apr 24 03:21:02 +0000 2024,5,MamKin Sam2 Cwe asuhnya C0lm3k https://t.co/mi38AVJN2B B0k3p Uting T0ketnya Yourbae Mahasiswi Cantik Tog3e https://t.co/wjdONiVbDZ Hijab bin4L Live Ny3pong K0nToI 1 https://t.co/n6XbfhCfzR Ngntot Pacar Bule Bali T0ket G3de https://t.co/MLtDETRfPy,1782972992777240588,,,in,,0,0,1,https://x.com/rt5l2f6ac64/status/1782972992777240588,798486082270556160,rt5l2f6ac64,MamKin Sam2 Cwe asuhnya C0lm3k https://t.co/mi38AVJN2B B0k3p Uting T0ketnya Yourbae Mahasiswi Cantik Tog3e https://t.co/wjdONiVbDZ Hijab bin4L Live Ny3pong K0nToI 1 https://t.co/n6XbfhCfzR Ngntot Pacar Bule Bali T0ket G3de https://t.co/MLtDETRfPy
1782922407277474214,Wed Apr 24 00:00:01 +0000 2024,1,bule dapet kerjaan album cover $200 kemurahan buat Indo ya pasti dikerjain beda nilai duit. bule Bali byk yg jadi outsourcer pekerja lokal dimereka dapet ribuan dollar sampe kita $500-700 juga dikerjain. untung gede mereka tinggal di Bali pula ya betah,1782922407277474214,,,in,,0,0,0,https://x.com/Yaitu12921776/status/1782922407277474214,1283015320618205184,Yaitu12921776,bule dapet kerjaan album cover $200 kemurahan buat Indo ya pasti dikerjain beda nilai duit. bule Bali byk yg jadi outsourcer pekerja lokal dimereka dapet ribuan dollar sampe kita $500-700 juga dikerjain. untung gede mereka tinggal di Bali pula ya betah
1782839107959550320,Tue Apr 23 18:29:01 +0000 2024,8,Intan Pangandaran ABG SMA VCS Disebar Mantan Part 2 https://t.co/22OZVKqepe Ng3we Pacar Bule Bali Susu Gede https://t.co/QUNIMaMohw Ketagihan sama MeM3k ponakan sendiri https://t.co/6q0o2wKWSJ B0Kep Shinju Bumil ngwe Live Bling2 https://t.co/EnOAaFv8mb,1782839107959550320,,,in,,0,0,2,https://x.com/9ftd0lcu3/status/1782839107959550320,799126384442380288,9ftd0lcu3,Intan Pangandaran ABG SMA VCS Disebar Mantan Part 2 https://t.co/22OZVKqepe Ng3we Pacar Bule Bali Susu Gede https://t.co/QUNIMaMohw Ketagihan sama MeM3k ponakan sendiri https://t.co/6q0o2wKWSJ B0Kep Shinju Bumil ngwe Live Bling2 https://t.co/EnOAaFv8mb
1782667388884013415,Tue Apr 23 07:06:40 +0000 2024,14267,Di ewe 2 kontol bule Bali nikmatnya sampe ubun-ubun ... https://t.co/a0noSzQs6m,1782667388884013415,https://pbs.twimg.com/amplify_video_thumb/1782665131639660545/img/lf7NLjGa7aX76llu.jpg,,in,,25,42,4092,https://x.com/NitaPasutri/status/1782667388884013415,1729210658888060928,NitaPasutri,Di ewe 2 kontol bule Bali nikmatnya sampe ubun-ubun ... https://t.co/a0noSzQs6m
1781700582467834243,Sat Apr 20 15:07:06 +0000 2024,1,@esgrimmmm Itu bule Bali mix Swedia ,1781701131154129064,,esgrimmmm,in,,0,0,0,https://x.com/NurrAfdhal/status/1781701131154129064,1647136435928174593,NurrAfdhal,@esgrimmmm Itu bule Bali mix Swedia 
1780994643926380919,Thu Apr 18 16:19:47 +0000 2024,0,segini doang bule bali?!?,1780994643926380919,,,in,semua jadi teman,0,0,0,https://x.com/akunicho/status/1780994643926380919,1681513251333611522,akunicho,segini doang bule bali?!?
1780976268181414370,Thu Apr 18 15:08:37 +0000 2024,0,@idextratime @bliblidotcom Ini bule bali suruh si abang2an skena nya aja suruh turun sini. Segitu doang U-23 nya,1780976734055362947,,idextratime,in,"Cibinong, Indonesia",0,0,0,https://x.com/RE_Prasetyo21/status/1780976734055362947,2788099488,RE_Prasetyo21,@idextratime @bliblidotcom Ini bule bali suruh si abang2an skena nya aja suruh turun sini. Segitu doang U-23 nya
1780830216300191826,Thu Apr 18 05:26:24 +0000 2024,5,Bisa-bisanya bule ini makan nentuin harganya sendiri! Kira-kira deportasi nggak Ton? #BuleBali #BuleNyeleneh https://t.co/6o7ORbNAF5,1780830216300191826,https://pbs.twimg.com/media/GLbHHrJbgAAG6me.jpg,,in,,1,4,1,https://x.com/detikbali__/status/1780830216300191826,1668180038896979968,detikbali__,Bisa-bisanya bule ini makan nentuin harganya sendiri! Kira-kira deportasi nggak Ton? #BuleBali #BuleNyeleneh https://t.co/6o7ORbNAF5
1780809232138608914,Thu Apr 18 04:03:01 +0000 2024,1,Ngntot Pacar Bule Bali T0ket G3de https://t.co/m2ubAogL5Y Ngrokok Bareng Dulu Baru Ngew3 https://t.co/Hp7SASWaJ7 Ngintip SMA Indo Ng3ntod Di Kelas https://t.co/pSOdl2zOfa 2 Hari Disandra Tante Muda https://t.co/4SpaIkF15O,1780809232138608914,,,in,INDONESIA,0,0,0,https://x.com/rclwjkqiyg234/status/1780809232138608914,829137079187755008,rclwjkqiyg234,Ngntot Pacar Bule Bali T0ket G3de https://t.co/m2ubAogL5Y Ngrokok Bareng Dulu Baru Ngew3 https://t.co/Hp7SASWaJ7 Ngintip SMA Indo Ng3ntod Di Kelas https://t.co/pSOdl2zOfa 2 Hari Disandra Tante Muda https://t.co/4SpaIkF15O
1779823941365977240,Wed Apr 17 00:57:29 +0000 2024,0,@BRODOLxxx @Kappa_2023 @ilhampurnama887 Apa gak ada hubungannya??Pemasukan Bali itu trgantung wisatawan yg masuk terutama bule Bali dgn kebebasannya mmbolehkan bule bebas telanjang brkeliaran ya bule suka lah,1780400153440252309,,BRODOLxxx,in,,0,2,0,https://x.com/Akoeh2404/status/1780400153440252309,1662325878779707393,Akoeh2404,@BRODOLxxx @Kappa_2023 @ilhampurnama887 Apa gak ada hubungannya??Pemasukan Bali itu trgantung wisatawan yg masuk terutama bule Bali dgn kebebasannya mmbolehkan bule bebas telanjang brkeliaran ya bule suka lah
1780057696907178251,Tue Apr 16 02:16:41 +0000 2024,0,Ibu-ibu bawa bekel dan makan di Changi Airport tuh sebenernya gak beda jauh dengan bule-bule Bali yang naik motor gapake helm dan ugal-ugalan.,1780057696907178251,,,in,,0,0,0,https://x.com/just_ahi/status/1780057696907178251,1388888121660428289,just_ahi,Ibu-ibu bawa bekel dan makan di Changi Airport tuh sebenernya gak beda jauh dengan bule-bule Bali yang naik motor gapake helm dan ugal-ugalan.
1779849739351281873,Mon Apr 15 14:09:31 +0000 2024,0,@uhhbiscuit @junhuifti Kawin aja mending sama bule Bali anjir terus cabutt ke negaranya!! Ngapain coba kuliah,1779874700912742555,,uhhbiscuit,in,,0,1,0,https://x.com/anuanoanu/status/1779874700912742555,1709489887743967232,anuanoanu,@uhhbiscuit @junhuifti Kawin aja mending sama bule Bali anjir terus cabutt ke negaranya!! Ngapain coba kuliah
1779857993770901966,Mon Apr 15 13:10:46 +0000 2024,0,@spwageti bule bali harus liat ini,1779859915370373515,,spwageti,in,unlabel,0,1,0,https://x.com/kajevier/status/1779859915370373515,1055398372079587328,kajevier,@spwageti bule bali harus liat ini
1779763464745177244,Mon Apr 15 06:47:31 +0000 2024,0,@isaactangiis terbang plis ke medan sambil bawa bule Bali nomornya boleh ya,1779763464745177244,,isaactangiis,in,' MINOR ',0,2,0,https://x.com/iikyeomburuu/status/1779763464745177244,1767135848938827776,iikyeomburuu,@isaactangiis terbang plis ke medan sambil bawa bule Bali nomornya boleh ya
1779760085432201520,Mon Apr 15 06:34:05 +0000 2024,0,@isaactangiis bawain dia oleh-oleh dep bule bali,1779760085432201520,,isaactangiis,in,she/her,1,1,0,https://x.com/butuhkacamata/status/1779760085432201520,1216689805502734338,butuhkacamata,@isaactangiis bawain dia oleh-oleh dep bule bali
1779534587359895957,Mon Apr 15 06:32:04 +0000 2024,0,@nyamnyamcklt cari bule bali gk sih GASSS,1779759580194709531,,nyamnyamcklt,in,Jakarta Capital Region,0,1,0,https://x.com/metawinbabyy/status/1779759580194709531,1265867291981307904,metawinbabyy,@nyamnyamcklt cari bule bali gk sih GASSS
1779758588661203448,Mon Apr 15 06:28:43 +0000 2024,0,dia bulbal banget alias bule bali fix habis retire dia beli villa di ubud terus tinggal disitu wkwk tiap hari ke canggu naik moge,1779758735860420848,,an2tiwi,in,,0,0,0,https://x.com/an2tiwi/status/1779758735860420848,1382707400420032520,an2tiwi,dia bulbal banget alias bule bali fix habis retire dia beli villa di ubud terus tinggal disitu wkwk tiap hari ke canggu naik moge
1779348133161365894,Sun Apr 14 17:22:30 +0000 2024,1,@shabrin_brin @dalgittalgi Hyo bule Bali tapi kalo Syoung uni padang. Udah banyak buka cabang rm Padang dia kalo 2007 ga debut SNSD,1779560878884692405,,shabrin_brin,in,,0,0,1,https://x.com/serenityjmine/status/1779560878884692405,162241922,serenityjmine,@shabrin_brin @dalgittalgi Hyo bule Bali tapi kalo Syoung uni padang. Udah banyak buka cabang rm Padang dia kalo 2007 ga debut SNSD
1779416471724233136,Sun Apr 14 08:15:40 +0000 2024,0,@rscidentevil @your_sacrifices @Laisvesjura Bule Bali adalah Bule kere.,1779423260519907687,,rscidentevil,in,Ophelia Ivy.,0,2,0,https://x.com/Evaugelion/status/1779423260519907687,1768366770283536385,Evaugelion,@rscidentevil @your_sacrifices @Laisvesjura Bule Bali adalah Bule kere.
1779240773583884598,Sat Apr 13 20:10:40 +0000 2024,0,bule bali nggo dolanan,1779240810971848787,,slowdaggers,tl,"she, homophobic dnf",0,0,0,https://x.com/slowdaggers/status/1779240810971848787,1381497572490010625,slowdaggers,bule bali nggo dolanan
1779197868773171321,Sat Apr 13 17:20:02 +0000 2024,0,Kukira pemotor indo yg kdg suka trabas trobos ngambil jalur yg bukan haknya ini bule Bali dah di kasih jalur tol khusus motor aja masih aja ngambil jalur mobil.. manusia emg marukkkk,1779197868773171321,,,in,,0,0,0,https://x.com/Chanbobz/status/1779197868773171321,201650827,Chanbobz,Kukira pemotor indo yg kdg suka trabas trobos ngambil jalur yg bukan haknya ini bule Bali dah di kasih jalur tol khusus motor aja masih aja ngambil jalur mobil.. manusia emg marukkkk
1778863913805000983,Fri Apr 12 19:13:01 +0000 2024,5,Kalau Sama Ukhti Wajib Di Colmek Dulu Biar Makin Bergairah https://t.co/CvAdt2vLBe Ngntot Pacar Bule Bali T0ket G3de https://t.co/y6LUCpYbRc Tante Mau Tidur Malah Diewe https://t.co/JASfFoHzeV Mandi Bareng Sambil Ngwe https://t.co/5ZSB6bRcrJ,1778863913805000983,,,in,,0,0,2,https://x.com/cqg7i0qac/status/1778863913805000983,876303326706417664,cqg7i0qac,Kalau Sama Ukhti Wajib Di Colmek Dulu Biar Makin Bergairah https://t.co/CvAdt2vLBe Ngntot Pacar Bule Bali T0ket G3de https://t.co/y6LUCpYbRc Tante Mau Tidur Malah Diewe https://t.co/JASfFoHzeV Mandi Bareng Sambil Ngwe https://t.co/5ZSB6bRcrJ
1778749536066011601,Fri Apr 12 12:26:29 +0000 2024,0,@maroonslegacy this is kind of bule bali yang udah mabok meditasi,1778761605267996915,,cruisinghunt,in,,0,0,0,https://x.com/navyhours/status/1778761605267996915,1672204094621245442,navyhours,@maroonslegacy this is kind of bule bali yang udah mabok meditasi
1778313370976055541,Thu Apr 11 23:39:27 +0000 2024,0,@upi_lawas Husnuzon aja dia yg nyetirnya bule bali orang Amerika nyewa mobil di jaktim. Mungkin beliau lupa kebiasaan nyetir di amerika sebelah kanan.,1778568575047078279,,upi_lawas,in,IDN,0,0,0,https://x.com/gnwnyd/status/1778568575047078279,703280006374432768,gnwnyd,@upi_lawas Husnuzon aja dia yg nyetirnya bule bali orang Amerika nyewa mobil di jaktim. Mungkin beliau lupa kebiasaan nyetir di amerika sebelah kanan.
1777904595005796707,Wed Apr 10 03:41:01 +0000 2024,6,Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS ica Kane Lacur H0T Sexy https://t.co/5LsJMSn7e1 Tante Ecah https://t.co/figpnluDQ2 dogy chindo mulus jago desah https://t.co/Gz3QURGKeI,1777904595005796707,,,in,Brazil,0,0,2,https://x.com/SayniJinx/status/1777904595005796707,938365660442349568,SayniJinx,Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS ica Kane Lacur H0T Sexy https://t.co/5LsJMSn7e1 Tante Ecah https://t.co/figpnluDQ2 dogy chindo mulus jago desah https://t.co/Gz3QURGKeI
1777452612650180716,Mon Apr 08 23:27:33 +0000 2024,0,@frgtbouttonight otpit bule bali banget tuh,1777478416859902232,,frgtbouttonight,in,,0,0,0,https://x.com/gummybbyyy/status/1777478416859902232,1762442902926688256,gummybbyyy,@frgtbouttonight otpit bule bali banget tuh
1777463689458917531,Mon Apr 08 22:29:01 +0000 2024,24,Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS Main Ke Tempat Kos Pacar https://t.co/hScBaKHBPa Stayc4tion Sama Ayank Ehh Malah Ajakin Temen https://t.co/4zZJDoJBET Pagi Pagi Habis Olahraga Main Ngwe Aja https://t.co/2cBnL9mtEZ,1777463689458917531,,,in,Brazil,0,1,2,https://x.com/SayniJinx/status/1777463689458917531,938365660442349568,SayniJinx,Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS Main Ke Tempat Kos Pacar https://t.co/hScBaKHBPa Stayc4tion Sama Ayank Ehh Malah Ajakin Temen https://t.co/4zZJDoJBET Pagi Pagi Habis Olahraga Main Ngwe Aja https://t.co/2cBnL9mtEZ
1777235182413906210,Mon Apr 08 07:21:01 +0000 2024,3,ABG Mulus pacaran Ngwe https://t.co/TDwVaEKMBt Ngntot Pacar Bule Bali T0ket G3de https://t.co/KlCOO897Es Kntol Gedepun Kalah Sama Goy4ngan Cewenya https://t.co/9Dlx3aTfxZ Mbah Waluyo https://t.co/TNeZXNrz00,1777235182413906210,,,in,SYDNEYYY,0,0,0,https://x.com/wwiinnaayy/status/1777235182413906210,284808227,wwiinnaayy,ABG Mulus pacaran Ngwe https://t.co/TDwVaEKMBt Ngntot Pacar Bule Bali T0ket G3de https://t.co/KlCOO897Es Kntol Gedepun Kalah Sama Goy4ngan Cewenya https://t.co/9Dlx3aTfxZ Mbah Waluyo https://t.co/TNeZXNrz00
1776817367991075075,Sun Apr 07 03:40:46 +0000 2024,0,smph ini bule bule bali mostly cewe nya mirip hailey bieber and meanwhile cowoknya mirip rafe cameron.,1776817367991075075,,,in,,0,0,0,https://x.com/oeltraviolence/status/1776817367991075075,1660899405216755713,oeltraviolence,smph ini bule bule bali mostly cewe nya mirip hailey bieber and meanwhile cowoknya mirip rafe cameron.
1776082246501531658,Fri Apr 05 02:59:40 +0000 2024,1,Ngabuburit #pasutribali #cewebali #bulebali #hotmom #bikini #finnsbeachclub https://t.co/NLEQaye2E2,1776082246501531658,https://pbs.twimg.com/ext_tw_video_thumb/1776082209528860672/pu/img/VSo5R_if_d-wqscI.jpg,,in,"Tangerang, Banten",0,0,0,https://x.com/TheBagoest/status/1776082246501531658,1656672349385809920,TheBagoest,Ngabuburit #pasutribali #cewebali #bulebali #hotmom #bikini #finnsbeachclub https://t.co/NLEQaye2E2
1775768957594865825,Thu Apr 04 06:18:24 +0000 2024,1,@baidinawin yg jelass ini mahh bule bali berduitt banyakkk,1775769872397733931,,windinawin,in,"Bogor, Jawa Barat",0,0,0,https://x.com/ilyybunnywin/status/1775769872397733931,965186368195276801,ilyybunnywin,@baidinawin yg jelass ini mahh bule bali berduitt banyakkk
1753616224251252878,Sun Mar 24 13:51:28 +0000 2024,0,@happymeal_98 Udah bisa,1771897622950998083,,happymeal_98,in,"Bali, Indonesia",0,1,0,https://x.com/pabibaga/status/1771897622950998083,1212417284251082754,pabibaga,@happymeal_98 Udah bisa
1771782530695405743,Sun Mar 24 06:14:08 +0000 2024,2133,🇦🇺 Top 10 di negeri eksportir bule Bali: 1. SMOOTH OPERATOR 2. Ikmal 3. Korban e-girl lokal 4. Bakpia kukus 5. El Salvadore Tequila 6. Anggota DPD Jabar 7. Pance F Pondaag 8. Adul ngecarry setim 9. Bruce Banner 10. Sekali lagi jangan cari yang tidak ada #AusGP #F1,1771782530695405743,,,in,Pernah di paddock,101,52,231,https://x.com/LambeResing/status/1771782530695405743,1268958732794261505,LambeResing,🇦🇺 Top 10 di negeri eksportir bule Bali: 1. SMOOTH OPERATOR 2. Ikmal 3. Korban e-girl lokal 4. Bakpia kukus 5. El Salvadore Tequila 6. Anggota DPD Jabar 7. Pance F Pondaag 8. Adul ngecarry setim 9. Bruce Banner 10. Sekali lagi jangan cari yang tidak ada #AusGP #F1
1771662462884155759,Sat Mar 23 22:17:01 +0000 2024,0,Ngntot Pacar Bule Bali T0ket G3de https://t.co/BalGRHkgmE Sedang H0rny Berat Cewenya https://t.co/CPHtaSiycz Uhh Cakepnya Terus Neng Diisep https://t.co/AKaHfn2Tgp Streaming B0kep Cewenya Gamau Isep Kntol https://t.co/valZsZpuKc,1771662462884155759,,,in,,0,0,0,https://x.com/varnauskaite/status/1771662462884155759,2355142000,varnauskaite,Ngntot Pacar Bule Bali T0ket G3de https://t.co/BalGRHkgmE Sedang H0rny Berat Cewenya https://t.co/CPHtaSiycz Uhh Cakepnya Terus Neng Diisep https://t.co/AKaHfn2Tgp Streaming B0kep Cewenya Gamau Isep Kntol https://t.co/valZsZpuKc
1771069259898073507,Fri Mar 22 06:59:51 +0000 2024,2,Rubah Profile Domisili di Bali langsung pemburu memek bali pada follow Ga ada memek di alter gw Adanya bo'ol Mau??? #mokondo #pasutribali #gigolobali #bulebali #pemburumemek,1771069259898073507,,,in,"Tangerang, Banten",0,0,0,https://x.com/TheBagoest/status/1771069259898073507,1656672349385809920,TheBagoest,Rubah Profile Domisili di Bali langsung pemburu memek bali pada follow Ga ada memek di alter gw Adanya bo'ol Mau??? #mokondo #pasutribali #gigolobali #bulebali #pemburumemek
1770809586607427733,Thu Mar 21 13:48:22 +0000 2024,0,@idextratime @bliblidotcom Bule Bali suru maen bola yagini,1770809679318245396,,idextratime,in,"Jakarta Barat, DKI Jakarta",0,0,0,https://x.com/Pontiospilatios/status/1770809679318245396,1221152826,Pontiospilatios,@idextratime @bliblidotcom Bule Bali suru maen bola yagini
1770452708178411679,Wed Mar 20 14:24:11 +0000 2024,0,@silvernstars iya aku tau kok ini emg buat saran aja soalnya bule2 yg kek begituan udah bisa dibaca tingkahnya bakal bodong. jd kl mau cari temen bule buat traveling better mah yg udah kenal agak lama aja. soalnya bule bule bali tuh kebanyakan sedengnya baik yg uda netep disana atau yg kesana,1770456304899027109,,jdirawat,in,,0,0,0,https://x.com/chaothiccegil/status/1770456304899027109,1653453703956033537,chaothiccegil,@silvernstars iya aku tau kok ini emg buat saran aja soalnya bule2 yg kek begituan udah bisa dibaca tingkahnya bakal bodong. jd kl mau cari temen bule buat traveling better mah yg udah kenal agak lama aja. soalnya bule bule bali tuh kebanyakan sedengnya baik yg uda netep disana atau yg kesana
